/* Homepage */

/* identical to box height */

color: #4D4D4D;



/* 24/7 Support */

position: absolute;
width: 84px;
height: 13px;
left: 922px;
top: 1896px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4D4D4D;



/* Rectangle 64 */

position: absolute;
width: 1256px;
height: 565px;
left: 55px;
top: 2348px;

background: #FFFFFF;
border-radius: 50px;


/* Rectangle 62 */

position: absolute;
width: 596px;
height: 312px;
left: 391px;
top: 2097px;

background: #2A213F;
border-radius: 50px;


/* Annex Token Sale */

position: absolute;
width: 351px;
height: 40px;
left: 514px;
top: 2147px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 40px;
/* identical to box height */

color: #FFFFFF;



/* Token Sale Countdown */

position: absolute;
width: 167px;
height: 15px;
left: 600px;
top: 2202px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;



/* Group 7 */

position: absolute;
width: 150px;
height: 17px;
left: 604px;
top: 2306px;



/* 183d 21h 57m 30s */

position: absolute;
width: 129px;
height: 15px;
left: 625px;
top: 2307px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;

opacity: 0.5;


/* Stopwatch 1 */

position: absolute;
width: 15px;
height: 17px;
left: 604px;
top: 2306px;

background: url(Stopwatch.png);
opacity: 0.5;


/* Group 6 */

position: absolute;
width: 116px;
height: 44px;
left: 625px;
top: 2247px;



/* Rectangle 63 */

position: absolute;
width: 116px;
height: 44px;
left: 625px;
top: 2247px;

background: #FFFFFF;
border-radius: 10px;


/* Buy Now */

position: absolute;
width: 66px;
height: 15px;
left: 650px;
top: 2261px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 15px;
/* identical to box height */

color: #2A213F;



/* Buy, trade, and hold 350+ cryptocurrencies on Annex. we are committed to user protection with strict protocols and industry-leading technical measures. */

position: absolute;
width: 455px;
height: 43px;
left: 149px;
top: 2520px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;

color: #848689;



/* +234-704-254-1462 */

position: absolute;
width: 143px;
height: 17px;
left: 172px;
top: 2702px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;

color: #848689;



/* Lagos, Nigeria */

position: absolute;
width: 91px;
height: 13px;
left: 172px;
top: 2670px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #848689;



/* annexexchangeme@gmail.com */

position: absolute;
width: 195px;
height: 13px;
left: 172px;
top: 2734px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #848689;



/* phone_PNG48996 1 */

position: absolute;
width: 12px;
height: 12px;
left: 150px;
top: 2702px;

background: url(phone_PNG48996.png);


/* Mail_png 1 */

position: absolute;
width: 12px;
height: 8px;
left: 149px;
top: 2738px;

background: url(Mail_png.png);


/* Currency Wallet Currency Transaction Bitcoin Investment Annex Token Sale */

position: absolute;
width: 135px;
height: 84px;
left: 463px;
top: 2670px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 164%;
/* or 21px */

color: #4214A5;



/* About Us Contact Us Services Terms & Conditions */

position: absolute;
width: 123px;
height: 84px;
left: 699px;
top: 2670px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 164%;
/* or 21px */

color: #4214A5;



/* Our Services */

position: absolute;
width: 81px;
height: 19px;
left: 463px;
top: 2633px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 143.5%;
/* identical to box height, or 19px */

color: #4C4C4C;



/* Quick Links */

position: absolute;
width: 73px;
height: 19px;
left: 699px;
top: 2633px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 143.5%;
/* identical to box height, or 19px */

color: #4C4C4C;



/* Get In Touch */

position: absolute;
width: 81px;
height: 19px;
left: 149px;
top: 2633px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 143.5%;
/* identical to box height, or 19px */

color: #4C4C4C;



/* Location_png 1 */

position: absolute;
width: 10px;
height: 14px;
left: 151px;
top: 2668px;

background: url(Location_png.png);


/* Group 5 */

position: absolute;
width: 517px;
height: 71px;
left: 699px;
top: 2542px;



/* Subtract */

position: absolute;
width: 517px;
height: 56px;
left: 699px;
top: 2553px;

background: #4214A5;


/* Rectangle 65 */

box-sizing: border-box;

position: absolute;
width: 517px;
height: 56px;
left: 699px;
top: 2553px;

border: 1px solid #4214A5;
border-radius: 66px;


/* Rectangle 67 */

position: absolute;
width: 73.86px;
height: 14px;
left: 750.42px;
top: 2544.25px;

background: #D9D9D9;


/* Rectangle 69 */

position: absolute;
width: 110px;
height: 8px;
left: 1055px;
top: 2606px;

background: #D9D9D9;


/* Rectangle 66 */

position: absolute;
width: 505px;
height: 46px;
left: 705px;
top: 2558px;

background: #F3F3F3;
border-radius: 66px;


/* Your Email */

position: absolute;
width: 67px;
height: 21px;
left: 753px;
top: 2542px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 164%;
/* or 21px */

color: #626262;



/* yourmail@example.com */

position: absolute;
width: 150px;
height: 21px;
left: 760px;
top: 2571px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 164%;
/* or 21px */

color: #BCBCBC;



/* Group 8 */

position: absolute;
width: 110px;
height: 45px;
left: 1055px;
top: 2568px;



/* Rectangle 68 */

position: absolute;
width: 110px;
height: 45px;
left: 1055px;
top: 2568px;

background: #4214A5;
border-radius: 42px;


/* Sign Up */

position: absolute;
width: 50px;
height: 21px;
left: 1087px;
top: 2581px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 164%;
/* or 21px */

color: #FFFFFF;



/* Newsletter */

position: absolute;
width: 69px;
height: 21px;
left: 699px;
top: 2477px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 164%;
/* or 21px */

color: #4C4C4C;



/* Send us an email. We'll respond shortly. */

position: absolute;
width: 246px;
height: 21px;
left: 699px;
top: 2508px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 164%;
/* or 21px */

color: #848689;



/* Follow Us */

position: absolute;
width: 62px;
height: 19px;
left: 940px;
top: 2633px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 143.5%;
/* identical to box height, or 19px */

color: #4C4C4C;



/* Rectangle 70 */

position: absolute;
width: 39px;
height: 39px;
left: 942px;
top: 2667px;

background: #D9D9D9;
border-radius: 19.5px;


/* Rectangle 71 */

position: absolute;
width: 39px;
height: 39px;
left: 991px;
top: 2667px;

background: #D9D9D9;
border-radius: 19.5px;


/* Rectangle 72 */

position: absolute;
width: 39px;
height: 39px;
left: 1040px;
top: 2667px;

background: #D9D9D9;
border-radius: 19.5px;


/* image 3 */

position: absolute;
width: 21px;
height: 17px;
left: 951px;
top: 2679px;

background: url(image.png);


/* insta-logo 2 */

position: absolute;
width: 17px;
height: 17px;
left: 1002px;
top: 2679px;

background: url(insta-logo.png);


/* linkedIn_PNG39 - Copy 2 */

position: absolute;
width: 17px;
height: 17px;
left: 1052px;
top: 2679px;

background: url(linkedIn_PNG39 - Copy.png);


/* Annex Cryptocurrency Exchange // All Rights Reserved. */

position: absolute;
width: 354px;
height: 19px;
left: 149px;
top: 2965px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 143.5%;
/* identical to box height, or 19px */

color: #4214A5;



/* Designed by Annex Team */

position: absolute;
width: 162px;
height: 19px;
left: 974px;
top: 2965px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 143.5%;
/* identical to box height, or 19px */

color: #848689;



/* Group 41 */

position: absolute;
width: 135px;
height: 17px;
left: 616px;
top: 2343px;



/* visa_png 1 */

position: absolute;
width: 45px;
height: 17px;
left: 616px;
top: 2343px;

background: url(visa_png.png);


/* mastercard_png */

position: absolute;
width: 28px;
height: 16px;
left: 671px;
top: 2344px;

background: url(mastercard_png.png);


/* logo-bitcoin-4096 */

position: absolute;
width: 17px;
height: 17px;
left: 709px;
top: 2343px;

background: url(logo-bitcoin-4096.png);


/* ETH_LOGO_PNG 1 */

position: absolute;
width: 15px;
height: 15px;
left: 736px;
top: 2344px;

background: url(ETH_LOGO_PNG.png);


/* Rectangle 51 */

position: absolute;
width: 1366px;
height: 101px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-radius: 0px 0px 10px 10px;


/* Group 4 */

position: absolute;
width: 99px;
height: 52px;
left: 402px;
top: 24px;



/* Rectangle 52 */

position: absolute;
width: 99px;
height: 52px;
left: 402px;
top: 24px;

background: #4214A5;
border-radius: 30px;


/* Home */

position: absolute;
width: 38px;
height: 13px;
left: 433px;
top: 45px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #FFFFFF;



/* Group 22 */

position: absolute;
width: 86.5px;
height: 13px;
left: 520px;
top: 44px;



/* Buy Crypto */

position: absolute;
width: 71px;
height: 13px;
left: 520px;
top: 44px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #000000;



/* Vector 5 */

position: absolute;
width: 10px;
height: 5px;
left: 596.5px;
top: 47.5px;

border: 1px solid #000000;


/* Live Market */

position: absolute;
width: 72px;
height: 13px;
left: 642px;
top: 44px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #000000;



/* Group 21 */

position: absolute;
width: 53px;
height: 13px;
left: 754px;
top: 44px;



/* Vector 6 */

position: absolute;
width: 10px;
height: 5px;
left: 797px;
top: 47.5px;

border: 1px solid #000000;


/* Trade */

position: absolute;
width: 37px;
height: 13px;
left: 754px;
top: 44px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #000000;



/* Contact */

position: absolute;
width: 49px;
height: 13px;
left: 851px;
top: 44px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #000000;



/* Group 1 */

position: absolute;
width: 160px;
height: 52px;
left: 935px;
top: 24px;



/* Rectangle 52 */

position: absolute;
width: 160px;
height: 52px;
left: 935px;
top: 24px;

background: #4214A5;
border-radius: 30px;


/* Download App */

position: absolute;
width: 94px;
height: 13px;
left: 970px;
top: 44px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #EDEDED;



/* image 2 */

position: absolute;
width: 20px;
height: 15px;
left: 1143px;
top: 43px;

background: url(image.png);


/* exchangeweb 1 */

position: absolute;
width: 129px;
height: 37px;
left: 148px;
top: 32px;

background: url(exchangeweb.png);


/* exchangeweb 2 */

position: absolute;
width: 129px;
height: 37px;
left: 149px;
top: 2468px;

background: url(exchangeweb.png);


/* insta-logo 1 */

position: absolute;
width: 19px;
height: 19px;
left: 1185px;
top: 41px;

background: url(insta-logo.png);


/* linkedIn_PNG39 - Copy 1 */

position: absolute;
width: 16px;
height: 15px;
left: 1225px;
top: 43px;

background: url(linkedIn_PNG39 - Copy.png);


/* BTT */

position: absolute;
width: 51px;
height: 59px;
left: 1224px;
top: 623px;



/* Ellipse 7 */

position: absolute;
width: 51px;
height: 51px;
left: 1224px;
top: 631px;

background: rgba(0, 0, 0, 0.2);
filter: blur(7.5px);


/* Ellipse 6 */

position: absolute;
width: 51px;
height: 51px;
left: 1224px;
top: 623px;

background: #4214A5;


/* Vector 1 */

position: absolute;
width: 15px;
height: 7.5px;
left: 1242px;
top: 645px;

border: 3px solid #FFFFFF;
